agendaId,mId,aId,caId,text
29753,29753,146246,19432,HB 2044 Ransomware protection
29754,29754,145982,19332,HB 1719 Military equipment/law enf.
29754,29754,145983,19333,SHB 1735 Peace officers/use of force
29754,29754,145984,19334,SHB 1725 Missing indigenous persons
29754,29754,145985,19335,HB 1105 Medical use of cannabis
29755,29755,146157,19416,HB 1792 Hydrogen
29755,29755,146158,19417,SHB 1814 Community solar projects
29755,29755,146159,19418,HB 2024 SR 520 sales tax deferral
29755,29755,146160,19419,HB 1966 Local infra. investment prg
29765,29765,145853,19316,SB 5622 Motorcycles on laned roads
29765,29765,145854,19317,SB 5930 Tribal exchange agreements
29769,29769,146283,19460,SSB 5496 Health prof. monitoring
29769,29769,146284,19461,SB 5499 Hemodialysis technicians
29769,29769,146285,19462,SB 5508 Insurance guaranty fund
29769,29769,146286,19463,SB 5529 Self-directed care
29769,29769,146287,19464,SSB 5753 Board & commission sizes
29770,29770,146288,19465,SB 5518 OT licensure compact
29772,29772,146274,19440,SSB 5127 Courthouse facility dogs
29772,29772,146275,19441,E2SSB 5155 Prejudgment interest
29772,29772,146276,19442,SB 5489 Business entities
29772,29772,146277,19443,SSB 5548 Child custody transfers
29773,29773,146524,19584,SSB 5127 Courthouse facility dogs
29773,29773,146525,19585,E2SSB 5155 Prejudgment interest
29773,29773,146526,19586,SB 5489 Business entities
29773,29773,146527,19587,SSB 5548 Child custody transfers
29773,29773,146528,19588,SB 5629 Disposition of remains
29773,29773,146529,19589,SB 5788 Guardianship of minors
29774,29774,146932,19778,SB 5931 Judges pro tempore/COA
29774,29774,146933,19779,2SSB 5664 Forensic competency programs
29774,29774,146934,19780,SSB 5575 Snohomish county/judges
29774,29774,146935,19781,SSB 5920 Parenting plans
29776,29776,146138,19507,SHB 1615 Cosmetics tested on animals
29776,29776,146139,19508,SHB 1961 Name change fee waivers
29779,29779,146250,19449,SB 5602 Service providers/financial
29779,29779,146251,19450,SSB 5810 Legal service plans
29779,29779,146252,19451,SJM 8004 De-risking/financial inst.
29781,29781,146248,19456,SB 5042 GMA actions effective date
29781,29781,146404,19457,ESSB 5428 SEPA/shelters & encampments
29782,29782,146249,19458,SB 5312 Transit-oriented development
29783,29783,146491,19591,SSB 5553 Early STEM metrics
29783,29783,146492,19592,SB 5609 Juvenile fingerprinting
29783,29783,146572,19640,SSB 5883 Homeless youth/health care
29785,29785,146258,19480,SB 5552 WDFW licensing
29785,29785,146259,19481,SB 5624 Livestock identification
29786,29786,146260,19482,SB 5653 Pesticide commission name
29788,29788,146548,19607,HB 1978 Shoreline master programs
29788,29788,146549,19608,ESHB 1619 Appliance efficiency
29788,29788,146550,19609,SHB 1623 Power supply inadequacy
29788,29788,146551,19610,E2SHB 1663 Landfill methane emissions
29788,29788,146552,19611,ESHB 1753 Climate funding/tribes
29789,29789,146546,19612,SHB 1768 Energy conservation projects
29789,29789,146547,19613,ESHB 1673 Public works board/broadband
29792,29792,146263,19466,2SSB 5241 Economic inclusion
29792,29792,146264,19467,ESSB 5268 Dev. disability services
29792,29792,146265,19468,SSB 5749 Rent payments
29793,29793,146266,19447,SB 5504 Discover pass free days
29793,29793,146267,19448,SB 5617 Main street programs/pop.
29794,29794,146560,19639,ESSB 5544 Blockchain work group
29795,29795,146567,19630,SB 5566 Independent youth housing
29795,29795,146568,19631,SB 5929 WorkFirst poverty task force
29796,29796,146372,19433,SB 5974 Transportation resources
29797,29797,146411,19520,SB 5974 Transportation resources
29798,29798,146329,19501,SHB 1617 State and school holidays
29798,29798,146330,19502,HB 1834 Student absences/mental hlth
29799,29799,146553,19614,HB 1611 Highly capable students
29799,29799,146554,19615,SHB 1644 Pupil transp./electric
29799,29799,146555,19616,HB 1833 School meals/electronic info
29799,29799,146556,19617,SHB 1941 Active shooter drills
29799,29799,146557,19618,HB 1974 Education elections/WSSDA
29800,29800,146282,19494,SB 5354 Traffic control/large cities
29801,29801,146289,19452,SSB 5181 Low-income school districts
29801,29801,146290,19453,ESB 5202 School depreciation subfunds
29801,29801,146291,19454,SSB 5376 Education ombuds awareness
29802,29802,146292,19455,SB 5498 Posthumous H.S. diplomas
29803,29803,146605,19662,HB 1780 Workforce investment board
29803,29803,146606,19663,2SHB 1835 Postsecondary enrollment
29803,29803,146607,19664,HB 1622 Sex. assault nurse education
29803,29803,146685,19665,2SHB 1736 State student loan program
29804,29804,146462,19547,E2SHB 1117 Comp. planning/salmon
29804,29804,146463,19548,HB 1183 Home sharing support grants
29804,29804,146464,19549,SHB 1593 Landlord mitigation/victims
29804,29804,146465,19550,HB 2061 Public improvements/housing
29805,29805,146469,19551,HB 1832 Code city form of government
29805,29805,146470,19552,HB 2098 Home rehab. loan program
29805,29805,146471,19553,SB 5971 Comprehensive plan/GMA
29805,29805,146570,19622,SHB 2001 Tiny houses/GMA
29805,29805,146573,19623,HB 2097 First-time home buyer def.
29806,29806,146446,19557,ESHB 1041 Sunshine committee/juveniles
29806,29806,146447,19558,SHB 1620 Extreme weather events
29806,29806,146448,19559,SHB 1703 911 emergency communications
29806,29806,146449,19560,EHB 1973 School board recordings
29806,29806,146450,19561,SHB 2046 Legislative activity ethics
29807,29807,146457,19562,ESHB 1329 Public meetings
29807,29807,146458,19563,HB 1953 Sensitive voter information
29807,29807,146459,19564,ESHB 1956 Incarcerated individuals/PRA
29807,29807,146489,19565,SHB 1876 Ballot measures/impact discl
29808,29808,146298,19483,SB 5787 Linked deposit program
29808,29808,146299,19484,SB 5506 JARRC chair & vice chair
29808,29808,146300,19485,SB 5002 State auditor
29808,29808,146301,19486,SSB 5756 Semiquincentennial committee
29808,29808,146302,19487,ESB 5264 Americans of Chinese descent
29808,29808,146303,19488,ESSB 5490 Interbranch advisory comm.
29808,29808,146304,19489,SB 5196 Special legislative sessions
29809,29809,146311,19490,SB 5615 State sport
29809,29809,146312,19491,ESB 5512 State nickname
29809,29809,146313,19492,SB 5560 Redistricting plans
29809,29809,146314,19493,2SSB 5342 Irrigation dist. elections
29810,29810,146323,19495,SHB 1052 Group insurance contracts
29810,29810,146324,19496,SHB 1124 Nurse delegation/glucose
29810,29810,146325,19497,SHB 1646 Dementia action collab.
29810,29810,146326,19498,HB 1651 Postpartum contraception
29810,29810,146327,19499,SHB 1675 Dialysate & dialysis devices
29810,29810,146328,19500,SHB 1708 Audio-only telemed fac fees
29811,29811,146322,19518,SHB 1616 Charity care
29812,29812,146595,19653,SB 5940 Liquor license endorsement
29814,29814,146333,19503,E2SHB 1015 Equitable access to credit
29814,29814,146334,19504,EHB 1165 Credit union act
29814,29814,146337,19505,HB 1874 Prof. licensure/convictions
29814,29814,146338,19506,SHB 1957 Disaster recovery assistance
29817,29817,146378,19459,SHB 1918 Power equipment emissions
29818,29818,146476,19537,ESSB 5847 Public employee PSLF info.
29818,29818,146477,19538,SB 5854 Faculty duties/ethics
29818,29818,146574,19647,ESSB 5942 Uniform college athlete act
29818,29818,146575,19648,ESSB 5874 Military student residency
29818,29818,146576,19649,2SSB 5789 Innovation challenge program
29819,29819,146479,19539,E2SSB 5764 Apprenticeships & higher ed.
29819,29819,146577,19650,E2SSB 5600 Apprenticeship programs
29819,29819,146578,19651,SB 5771 Basic ed./caseload forecast
29820,29820,146345,19509,HB 1172 Tribal fishing rights
29820,29820,146346,19510,HB 1430 State upland leases
29820,29820,146347,19511,SHB 1508 Shellfish sanitary control
29820,29820,146367,19512,HB 1700 Derelict vessel removal
29822,29822,146397,19513,SSB 5543 Landscaping equipment
29822,29822,146398,19514,SSB 5714 Solar canopies tax deferral
29822,29822,146399,19515,SSB 5755 Vacant land redevelopment
29822,29822,146400,19516,SB 5849 Tax incentives
29822,29822,146401,19517,SSB 5799 Workforce surcharge/clinics
29823,29823,146498,19566,SHB 1992 Vacation leave accrual
29823,29823,146499,19567,HB 1927 Legislative service leave
29823,29823,146500,19568,HB 1625 Space force reserve members
29823,29823,146501,19569,HB 1612 Unemployment ins./technical
29823,29823,146502,19570,HB 1613 Employer reports/private
29824,29824,146503,19571,ESHB 1795 Nondisclosure/illegal acts
29824,29824,146504,19572,2SHB 1210 Cannabis terminology
29824,29824,146505,19573,SHB 1794 Dishonored paycheck fees
29825,29825,146359,19471,SB 5514 County legislative meetings
29825,29825,146360,19472,SB 5565 Fire district treasurers
29827,29827,146582,19632,SHB 1655 Safety rest areas
29827,29827,146583,19633,HB 1785 WSP minimum salary
29827,29827,146584,19634,HB 2033 Emergency and work zones
29827,29827,146585,19635,SHB 2057 State patrol workforce
29828,29828,146363,19473,2ESSB 5275 Intense rural dev. areas
29828,29828,146364,19474,SB 5641 Greenhouses
29829,29829,146488,19546,HB 1748 Human trafficking/ABD prog.
29830,29830,146755,19686,2SHB 1905 Homelessness/youth discharge
29831,29831,146480,19599,SSB 5564 Employee assistance programs
29831,29831,146481,19600,ESSB 5761 Wage and salary information
29831,29831,146482,19601,SB 5763 Minimum wage/disabilities
29831,29831,146483,19602,ESSB 5873 Unemployment insurance
29831,29831,146490,19603,SB 5875 Driver license employees
29832,29832,146703,19673,2SSB 5649 Family and medical leave
29832,29832,146704,19674,SSB 5701 Workers' comp wages
29832,29832,146705,19675,SSB 5783 Underground economy
29832,29832,146706,19676,SB 5801 Industrial insurance appeals
29832,29832,146707,19677,SSB 5890 Radiological waste workers
29833,29833,146373,19475,ESSB 5245 Safety of crime victims
29833,29833,146374,19476,SSB 5572 Internet crimes/children
29833,29833,146375,19477,SB 5612 DV sentencing statements
29833,29833,146376,19478,SB 5694 DOC-tribal agreements
29834,29834,146377,19479,E2SSB 5036 Total confinement release
29836,29836,146436,19534,SHB 1800 Behavioral health/minors
29836,29836,146437,19535,2SHB 1890 Children behavioral health
29837,29837,146484,19542,SHB 1747 Child relative placements
29837,29837,146485,19543,SHB 2034 Juvenile records
29837,29837,146486,19544,HB 1894 Juvenile diversion/period
29837,29837,146487,19545,HB 1920 Child abuse/res. facilities
29838,29838,146769,19800,SSB 5589 Primary care spending
29838,29838,146771,19801,SSB 5723 Diversity in clinical trials
29838,29838,146772,19802,SSB 5765 Midwifery
29838,29838,146773,19803,SB 5866 Medicaid LTSS/tribes
29838,29838,146774,19804,"SSB 5900 Provisional paramedics, EMTs"
29838,29838,146930,19805,E2SSB 5702 Donor human milk coverage
29840,29840,147163,19866,PSHB 1816 -Making 2021-2023 fiscal biennium supplemental operating appropriations.   (Remote testimony.)
29841,29841,147112,19847,SB 5539 Ed. service district funding
29841,29841,147113,19848,2SSB 5616 Accounts
29841,29841,147114,19849,SB 5634 UTC regulatory fees
29841,29841,147115,19850,SB 5676 PERS/TRS 1 benefit increase
29841,29841,147116,19851,SSB 5728 Drug forfeiture collections
29841,29841,147117,19852,SB 5748 PSERS disability benefits
29841,29841,147118,19853,SSB 5791 LEOFF benefits
29841,29841,147119,19854,E2SSB 5796 Cannabis revenue
29841,29841,147120,19855,SSB 5814 Child abuse/medical eval.
29845,29845,146415,19528,SHB 1074 Fatality reviews
29845,29845,146416,19529,SHB 1286 Psychology compact
29845,29845,146417,19530,HB 1761 Opioid reversal by ED nurses
29845,29845,146428,19531,2SHB 1890 Children behavioral health
29846,29846,146432,19717,SHB 1866 Supportive housing
29846,29846,146495,19718,ESHB 1689 Biomarker testing prior auth
29846,29846,146623,19719,SHB 1893 EMTs/public health
29846,29846,147044,19720,EHB 1851 Abortion care
29846,29846,147045,19721,SHB 1728 Insulin work group reauth.
29846,29846,147046,19722,ESHB 1821 Telemedicine/relationship
29848,29848,146596,19785,SB 5787 Linked deposit program
29848,29848,146597,19786,SSB 5946 LIBOR discontinuance
29850,29850,146611,19787,SSB 5678 Energy project orders
29850,29850,146612,19788,SSB 5910 Hydrogen
29850,29850,146613,19789,SSB 5626 Water system plans/climate
29850,29850,146725,19790,2SSB 5703 Cosmetic products/chemicals
29850,29850,147037,19791,E2SSB 5885 Marine shoreline habitat
29852,29852,146614,19775,"HB 1781 Capital budget, supplemental"
29853,29853,147128,19857,SB 5782 Defense compatibility
29853,29853,147129,19858,SB 5844 Higher ed. work/bidding
29853,29853,147130,19859,SB 5895 Remedial action grants
29854,29854,147131,19860,ESB 5017 School district procurement
29854,29854,147132,19861,SB 5487 School consolid. incentives
29854,29854,147133,19862,SSB 5933 School seismic safety grants
29855,29855,147102,19833,SSB 5964 Local permit review process
29855,29855,147103,19834,ESSB 5593 Urban growth area boundaries
29857,29857,146647,19713,EHB 1964 Alternative energy decomm.
29857,29857,146648,19714,E2SHB 1691 Oil spills/financial resp.
29857,29857,146649,19715,ESHB 1694 Chemicals/consumer products
29857,29857,146881,19716,SHB 1684 Drinking water fluoridation
29858,29858,147257,19889,E2SHB 1723 Telecommunications access
29860,29860,146655,19813,HB 2118 Additive transp. funding
29860,29860,146733,19814,SB 5354 Traffic control/large cities
29860,29860,146734,19815,"HB 1786 Transportation budget, supp."
29861,29861,147098,19882,SSB 5860 Water policy & aquifer level
29861,29861,147101,19883,SSB 5411 Northern spotted owl forests
29861,29861,147106,19884,2SSB 5643 Youth development programs
29863,29863,146673,19808,SB 5583 Census data/incarceration
29863,29863,146674,19809,SB 5534 Verifiable credentials
29863,29863,146675,19810,SB 5855 Campaign funds/child care
29863,29863,146676,19811,2SSB 5342 Irrigation dist. elections
29863,29863,146677,19812,SSB 5961 Biochar
29867,29867,146713,19723,SHB 2019 Careers in retail
29867,29867,146714,19724,HB 1907 Gift equity packaging
29867,29867,147060,19725,E2SHB 1659 Higher education grants
29867,29867,147061,19726,HB 2007 Nurse educator loans
29867,29867,147062,19727,EHB 1687 College bound scholar./GPA
29867,29867,147063,19728,2SHB 1751 Hazing prevention
29870,29870,147052,19711,E2SHB 1162 High school graduation
29870,29870,147053,19712,EHB 1942 Paraeducator course of study
29872,29872,146719,19792,SSB 5590 Marine resources ad. council
29874,29874,146736,19817,SSB 5528 RTA supplemental revenue
29874,29874,146737,19818,SSB 5558 Interstate toll bridges
29874,29874,146738,19819,SSB 5631 CDLs/human trafficking
29874,29874,146739,19820,SSB 5863 RTA vehicle removal
29875,29875,146743,19822,2SSB 5406 Tow truck operator comp.
29875,29875,146746,19825,ESSB 5853 DOT property leasing
29875,29875,147158,19845,ESSB 5815 Identicards
29875,29875,147260,19896,SB 5687 Traffic safety
29877,29877,146756,19733,ESHB 1705 Untraceable guns
29877,29877,146757,19734,SHB 1571 Indigenous persons/services
29877,29877,146758,19735,E2SHB 1815 Catalytic converter theft
29877,29877,146759,19736,ESHB 2037 Peace officers/use of force
29877,29877,146820,19737,ESHB 1630 Weapons/certain meetings
29878,29878,146760,19738,SHB 1901 Civil protection orders
29878,29878,146761,19739,ESHB 1169 Sentencing enhancements
29880,29880,146953,19793,SB 5868 Public fac. tax/housing
29880,29880,146954,19794,SB 5713 Limited equity coop. housing
29880,29880,146955,19795,ESSB 5004 Medical marijuana tax ex.
29880,29880,147039,19796,ESB 5832 Multifamily unit conversion
29881,29881,146956,19797,ESSB 5531 Uniform unclaimed property
29881,29881,146957,19798,ESB 5800 Tax and revenue laws
29881,29881,146958,19799,SB 5505 Farmers market prop. tax ex.
29884,29884,147166,19881,ESB 5919 Law enf. detention & pursuit
29886,29886,146966,19744,K-12 public schools. (Remote testimony.)
29886,29886,146967,19745,Higher education. (Remote testimony.)
29886,29886,146968,19746,Early learning. (Remote testimony.)
29886,29886,146969,19747,Employee compensation. (Remote testimony.)
29886,29886,146970,19748,Mental health. (Remote testimony.)
29886,29886,146971,19749,Human services. (Remote testimony.)
29886,29886,146972,19750,Natural resources. (Remote testimony.)
29886,29886,146973,19751,All other. (Remote testimony.)
29887,29887,146982,19752,HB 1666 Public infra./tax valuation
29887,29887,146983,19753,SHB 1789 Adult family homes/prop. tax
29887,29887,146984,19754,HB 1888 Working fam. credit/rates
29887,29887,146985,19755,EHB 2096 Working families' tax exempt
29887,29887,146986,19756,EHB 1982 Property tax penalties
29887,29887,146987,19757,EHB 1752 Deferred compensation/Roth
29887,29887,146990,19758,SHB 1590 Enrollment stabilization
29887,29887,146991,19759,2SHB 1664 Schools/support funding
29887,29887,147027,19760,SSB 5760 Motion picture program
29887,29887,147028,19761,SB 5921 County timber tax distrib.
29887,29887,147029,19762,SB 5967 Financial instit./climate
29887,29887,147030,19763,SB 5841 Law enf. employment
29887,29887,147031,19764,SB 5459 Credit card processing/B&O
29887,29887,147071,19765,HB 1647 Building for the arts
29887,29887,147072,19766,ESHB 1699 Work in retirement/schools
29887,29887,147073,19767,SHB 1701 LEOFF benefits
29887,29887,147074,19768,HB 1765 Health benefit ex./B&O tax
29887,29887,147075,19769,HB 1804 Military service credit
29890,29890,147461,19956,2SHB 1173 State lands development auth
29890,29890,147462,19957,ESHB 1753 Climate funding/tribes
29890,29890,147463,19958,HB 2097 First-time home buyer def.
29890,29890,147464,19959,HB 2098 Home rehab. loan program
29890,29890,147465,19960,ESHB 1841 ADU rental/property tax
29890,29890,147466,19961,ESHB 1643 Affordable housing/REET
29890,29890,147467,19962,ESHB 1175 Host homes/property tax
29890,29890,147468,19963,ESHB 1866 Supportive housing
29890,29890,147469,19964,2SHB 1905 Homelessness/youth discharge
29890,29890,147470,19965,HB 1183 Home sharing support grants
29890,29890,147471,19966,SHB 1571 Indigenous persons/services
29890,29890,147472,19967,SHB 1725 Missing indigenous persons
29890,29890,147473,19968,SHB 1593 Landlord mitigation/victims
29890,29890,147474,19969,SHB 1717 GMA planning/tribes
29890,29890,147475,19970,E2SHB 1117 Comp. planning/salmon
29890,29890,147476,19971,E2SHB 1663 Landfill methane emissions
29890,29890,147477,19972,E2SHB 1812 Energy facility site council
29890,29890,147478,19973,E2SHB 1799 Organic materials management
29890,29890,147479,19974,E2SHB 1691 Oil spills/financial resp.
29890,29890,147480,19975,ESHB 1694 Chemicals/consumer products
29890,29890,147481,19976,ESHB 1699 Work in retirement/schools
29890,29890,147482,19977,E2SHB 1760 Dual credit program access
29890,29890,147483,19978,E2SHB 1153 Language access in schools
29890,29890,147484,19979,2SHB 2008 Dev. disability programs/IQ
29890,29890,147485,19980,SHB 1747 Child relative placements
29890,29890,147486,19981,SHB 1616 Charity care
29890,29890,147487,19982,E2SHB 1868 Health care staffing
29890,29890,147488,19983,HB 2007 Nurse educator loans
29890,29890,147489,19984,E2SHB 1181 Veterans & military suicide
29890,29890,147490,19985,SHB 1773 Assisted outpatient treat.
29890,29890,147491,19986,2SHB 1890 Children behavioral health
29890,29890,147492,19987,SHB 1800 Behavioral health/minors
29890,29890,147493,19988,2SHB 1860 Behavioral health discharge
29890,29890,147494,19989,2SHB 1751 Hazing prevention
29890,29890,147495,19990,E2SHB 1659 Higher education grants
29890,29890,147496,19991,E2SHB 1736 State student loan program
29890,29890,147497,19992,2SHB 1835 Postsecondary enrollment
29890,29890,147498,19993,HB 1780 Workforce investment board
29890,29890,147499,19994,HB 1805 Opportunity scholarship prog
29890,29890,147500,19995,EHB 1687 College bound scholar./GPA
29890,29890,147501,19996,SHB 1967 Nonprofits/property tax
29890,29890,147502,19997,SHB 1620 Extreme weather events
29890,29890,147503,19998,SHB 2051 Agricultural disaster assist
29890,29890,147504,19999,SHB 1957 Disaster recovery assistance
29890,29890,147505,20000,ESHB 1629 Aerial imaging technology
29890,29890,147506,20001,E2SHB 1723 Telecommunications access
29890,29890,147507,20002,E2SHB 1015 Equitable access to credit
29890,29890,147508,20003,2SHB 1827 Community reinvestment
29890,29890,147509,20004,3SHB 1359 Liquor license fees
29890,29890,147510,20005,SHB 1901 Civil protection orders
29890,29890,147511,20006,E4SHB 1412 Legal financial obligations
29891,29891,146857,19702,SHB 1626 WDFW electronic licensing
29891,29891,146858,19703,SHB 1649 WDFW disabilities adv. comm.
29891,29891,146859,19704,SHB 2051 Agricultural disaster assist
29892,29892,146860,19705,SJM 8009 National biodiversity strat.
29894,29894,147134,19865,SSB 5762 Purple star award
29896,29896,147171,19872,SHB 1717 GMA planning/tribes
29896,29896,147172,19873,SHB 1724 Supportive housing resources
29896,29896,147173,19874,E2SHB 1241 Growth management act plans
29896,29896,147174,19875,HB 1769 Community municipal corps
29896,29896,147175,19876,ESHB 1841 ADU rental/property tax
29896,29896,147176,19877,HB 1738 Housing finance comm'n debt
29896,29896,147177,19878,ESHB 2064 Residential tenant deposits
29897,29897,147178,19879,HB 2010 Homeless budgets & audits
29897,29897,147179,19880,ESHB 1660 Accessory dwelling units
29902,29902,147169,19871,E2SHB 1181 Veterans & military suicide
29904,29904,146848,19706,ESHB 1497 Telephone solicitation
29904,29904,146849,19707,ESHB 1650 Commercial solicitation
29904,29904,146850,19708,"ESHB 1930 Cosmetologists, etc/licenses"
29904,29904,146851,19709,SHB 1967 Nonprofits/property tax
29904,29904,146915,19710,SHB 1389 Peer-to-peer vehicle sharing
29906,29906,147136,19863,ESSB 5599 Journey level electricians
29908,29908,147088,19740,SB 5975 Additive transp. funding
29908,29908,147089,19741,"SB 5689 Transportation budget, supp."
29909,29909,147090,19742,SHB 1984 Vehicle reg. cert. addresses
29909,29909,147091,19743,HB 2074 Off-road vehicles fees
29911,29911,146917,19784,SB 5715 Definition of broadband
29913,29913,146882,19806,SSB 5785 Transitional food assistance
29914,29914,147042,19782,SSB 5644 Behavioral health coresponse
29918,29918,146999,19729,E2SHB 1868 Health care staffing
29918,29918,147000,19730,HB 1702 Broadband connectivity
29918,29918,147001,19731,2SHB 1827 Community reinvestment
29920,29920,147002,19732,EHB 1837 Musculoskeletal injuries
29925,29925,147152,19839,2SSB 5332 Off-road and wheeled ATVs
29925,29925,147153,19840,SB 5510 Transp. benefit district tax
29925,29925,147154,19841,SB 5687 Traffic safety
29925,29925,147155,19842,SSB 5741 Patches pal license plates
29925,29925,147156,19843,SB 5898 Vehicle fees/state bonds
29925,29925,147157,19844,SSB 5907 Roadside safety
29949,29949,147429,19928,ESHB 2076 Transp. network companies
29949,29949,147430,19929,SHB 1790 Temporary license plates
29949,29949,147431,19930,E2SHB 1815 Catalytic converter theft
29955,29955,147675,20019,SB 5983 Cannabinoid products
29955,29955,147676,20020,ESHB 2124 Leg. collective bargaining
29955,29955,147677,20021,2SHB 1850 Data privacy
29958,29958,147687,20023,HB 1990 SR 167 & I-405 tax deferral
29965,29965,147666,20016,HB 1990 SR 167 & I-405 tax deferral
29965,29965,147667,20017,HB 2024 SR 520 sales tax deferral
29965,29965,147668,20018,ESHB 1530 Wine special license plates
29966,29966,147692,20024,SSB 5799 Workforce surcharge/clinics
29966,29966,147693,20025,E2SSB 5755 Underdev. land redevelopment
29966,29966,147694,20026,ESSB 5459 Payment card processing/B&O
29966,29966,147695,20027,ESB 5901 Economic dev. tax incentives
29966,29966,147696,20028,ESB 5849 Tax incentives
29966,29966,147697,20029,ESSB 5980 B&O tax credits
29966,29966,147698,20030,ESB 5309 Diapers/sales & use tax
29970,29970,147734,20039,ESSB 5714 Solar canopies tax deferral
